Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1606229173,80,,Aggregated,121.400000,0.000000,120,150,170,190,320,420,880,1400,5300,5600,6000,11046,0,120.0,200.62526648558634,47.23309999099001,5994.551500014495,10249.541010320478
1606229174,80,,Aggregated,120.300000,0.000000,120,150,170,190,320,420,880,1400,5300,5600,6000,11175,0,120.0,200.2466523489517,47.23309999099001,5994.551500014495,10240.112125279642
1606229175,80,,Aggregated,120.800000,0.000000,120,150,170,190,320,420,870,1400,5300,5600,6000,11289,0,120.0,199.62121885901112,47.23309999099001,5994.551500014495,10230.315439808663
1606229176,80,,Aggregated,121.300000,0.000000,120,150,170,190,320,420,840,1300,5300,5600,6000,11416,0,120.0,199.85478500345724,47.23309999099001,5994.551500014495,10226.29283461808
1606229177,80,,Aggregated,121.500000,0.000000,120,150,170,190,320,420,840,1300,5300,5600,6000,11530,0,120.0,199.27610206416378,47.23309999099001,5994.551500014495,10221.854379878578
1606229178,80,,Aggregated,122.000000,0.000000,120,150,170,190,320,420,830,1300,5300,5600,6000,11646,0,120.0,199.33537125189255,47.23309999099001,5994.551500014495,10218.373003606388
1606229179,80,,Aggregated,121.700000,0.000000,130,150,170,190,320,420,830,1300,5300,5600,6000,11764,0,130.0,199.17008996936724,47.23309999099001,5994.551500014495,10223.722458347502
1606229180,80,,Aggregated,122.300000,0.000000,130,150,170,190,320,420,810,1300,5300,5600,6000,11881,0,130.0,198.95621162357102,47.23309999099001,5994.551500014495,10227.549532867604
1606229181,80,,Aggregated,121.500000,0.000000,130,150,170,190,320,420,800,1300,5200,5600,6000,12003,0,130.0,198.83930499041168,47.23309999099001,5994.551500014495,10232.076564192284
1606229182,80,,Aggregated,120.100000,0.000000,130,150,170,190,310,420,800,1300,5200,5600,6000,12126,0,130.0,198.37665735608365,47.23309999099001,5994.551500014495,10229.845538512287
1606229183,80,,Aggregated,118.300000,0.000000,130,150,170,190,310,410,790,1300,5200,5600,6000,12247,0,130.0,198.16596257856514,47.23309999099001,5994.551500014495,10221.72287090716
1606229184,80,,Aggregated,119.500000,0.000000,130,150,170,190,310,410,770,1300,5200,5600,6000,12364,0,130.0,197.76952842928537,47.23309999099001,5994.551500014495,10231.331931413783
1606229185,80,,Aggregated,118.600000,0.000000,130,150,170,200,310,420,760,1300,5200,5600,6000,12481,0,130.0,197.80749869398068,47.23309999099001,5994.551500014495,10229.80522394039
1606229186,80,,Aggregated,117.900000,0.000000,130,150,170,200,310,410,760,1200,5200,5600,6000,12593,0,130.0,197.63172686409322,47.23309999099001,5994.551500014495,10237.309378225998
1606229187,80,,Aggregated,118.100000,0.000000,130,150,180,200,320,420,750,1200,5200,5600,6000,12715,0,130.0,197.86041589456457,47.23309999099001,5994.551500014495,10246.020684231224
1606229188,80,,Aggregated,118.100000,0.000000,130,150,180,200,320,420,740,1200,5200,5600,6000,12822,0,130.0,197.8708629542568,47.23309999099001,5994.551500014495,10254.742785836843
1606229189,80,,Aggregated,117.200000,0.000000,130,150,180,200,320,420,740,1200,5200,5600,6000,12942,0,130.0,197.78529736514147,47.23309999099001,5994.551500014495,10270.371503631588
1606229190,80,,Aggregated,116.200000,0.000000,130,150,180,200,310,420,720,1200,5200,5600,6000,13063,0,130.0,197.6100023960527,47.23309999099001,5994.551500014495,10278.550639209983
1606229191,80,,Aggregated,117.000000,0.000000,130,150,180,200,310,420,720,1200,5200,5600,6000,13177,0,130.0,197.59907837136942,47.23309999099001,5994.551500014495,10294.084313576686
1606229192,80,,Aggregated,117.100000,0.000000,130,150,180,200,310,410,710,1200,5200,5600,6000,13292,0,130.0,197.44978921151406,47.23309999099001,5994.551500014495,10296.680860668072
1606229193,80,,Aggregated,115.900000,0.000000,130,150,180,200,310,420,700,1200,5200,5600,6000,13412,0,130.0,197.5053137637374,47.23309999099001,5994.551500014495,10299.618848792126
1606229194,80,,Aggregated,116.100000,0.000000,130,160,180,200,310,420,700,1200,5200,5600,6000,13521,0,130.0,197.54823329628803,47.23309999099001,5994.551500014495,10301.726277642187
1606229195,80,,Aggregated,115.100000,0.000000,130,160,180,200,320,420,700,1200,5200,5600,6000,13646,0,130.0,197.6024400996044,47.23309999099001,5994.551500014495,10306.344789681958
1606229196,80,,Aggregated,114.900000,0.000000,130,160,180,200,320,410,690,1200,5200,5600,6000,13763,0,130.0,197.30473885049858,47.23309999099001,5994.551500014495,10306.89711545448
1606229197,80,,Aggregated,115.000000,0.000000,130,160,180,200,310,410,680,1200,5200,5600,6000,13883,0,130.0,197.17578717852763,47.23309999099001,5994.551500014495,10310.838795649355
1606229198,80,,Aggregated,115.000000,0.000000,130,160,180,200,310,410,680,1200,5200,5600,6000,13987,0,130.0,197.20421751621421,47.23309999099001,5994.551500014495,10312.956102094802
1606229199,80,,Aggregated,115.200000,0.000000,130,160,180,200,320,410,670,1200,5200,5600,6000,14114,0,130.0,197.37871945581176,47.23309999099001,5994.551500014495,10323.81089698172
1606229200,80,,Aggregated,116.200000,0.000000,130,160,180,200,320,410,670,1200,5200,5600,6000,14232,0,130.0,197.0576236157505,47.23309999099001,5994.551500014495,10321.15647835863
1606229201,80,,Aggregated,115.700000,0.000000,130,160,180,200,310,410,670,1200,5200,5600,6000,14344,0,130.0,196.87473367255404,47.23309999099001,5994.551500014495,10321.455800334636
1606229202,80,,Aggregated,115.200000,0.000000,130,160,180,200,310,410,660,1200,5200,5600,6000,14469,0,130.0,196.90013908348652,47.23309999099001,5994.551500014495,10316.123850991775
1606229203,80,,Aggregated,117.300000,0.000000,130,160,180,200,310,410,650,1200,5200,5600,6000,14587,0,130.0,196.54717032281803,47.23309999099001,5994.551500014495,10308.08171659697
1606229204,80,,Aggregated,115.700000,0.000000,130,160,180,200,310,410,640,1100,5200,5600,6000,14707,0,130.0,196.45092619833582,47.23309999099001,5994.551500014495,10312.628816209968
1606229205,80,,Aggregated,116.500000,0.000000,130,160,180,200,310,410,630,1100,5200,5600,6000,14830,0,130.0,196.30389414018697,47.23309999099001,5994.551500014495,10315.693459204316
1606229206,80,,Aggregated,117.000000,0.000000,130,160,180,200,310,410,630,1100,5200,5600,6000,14938,0,130.0,196.00259080191006,47.23309999099001,5994.551500014495,10318.210737715892
1606229207,80,,Aggregated,117.400000,0.000000,130,160,180,210,310,410,620,1100,5200,5600,6000,15072,0,130.0,196.14576211511297,47.23309999099001,5994.551500014495,10332.62002388535
1606229208,80,,Aggregated,117.600000,0.000000,130,160,180,210,310,410,620,1100,5200,5600,6000,15169,0,130.0,196.0879361196489,47.23309999099001,5994.551500014495,10330.307666952336
1606229209,80,,Aggregated,117.800000,0.000000,130,160,190,210,320,410,620,1100,5200,5600,6000,15288,0,130.0,196.5120285648349,47.23309999099001,5994.551500014495,10346.403780743067
1606229210,80,,Aggregated,116.600000,0.000000,130,160,190,210,320,410,620,1100,5200,5600,6000,15405,0,130.0,196.39494656275133,47.23309999099001,5994.551500014495,10350.545407335281
1606229211,80,,Aggregated,116.600000,0.000000,130,160,190,210,320,410,620,1100,5200,5600,6000,15517,0,130.0,196.24738180056383,47.23309999099001,5994.551500014495,10357.113359541148
1606229212,80,,Aggregated,116.200000,0.000000,130,160,190,210,320,410,620,1100,5200,5600,6000,15643,0,130.0,196.33834992643375,47.23309999099001,5994.551500014495,10356.634277312536
1606229213,80,,Aggregated,115.900000,0.000000,130,160,190,210,320,410,620,1100,5200,5600,6000,15761,0,130.0,195.98350303910289,47.23309999099001,5994.551500014495,10353.76410126261
1606229214,80,,Aggregated,115.700000,0.000000,130,160,190,210,320,410,610,1100,5200,5600,6000,15885,0,130.0,195.8336648473032,47.23309999099001,5994.551500014495,10349.83695310041
1606229215,80,,Aggregated,116.400000,0.000000,130,160,190,210,310,410,610,1100,5100,5600,6000,16007,0,130.0,195.4283053601227,47.23309999099001,5994.551500014495,10343.567626663335
1606229216,80,,Aggregated,116.100000,0.000000,130,160,190,210,310,410,610,1100,5100,5600,6000,16129,0,130.0,195.08648273293883,47.23309999099001,5994.551500014495,10335.681629363258
1606229217,80,,Aggregated,116.700000,0.000000,130,160,190,210,310,410,600,1100,5100,5600,6000,16260,0,130.0,194.769042804403,47.23309999099001,5994.551500014495,10327.312361623617
1606229218,80,,Aggregated,116.900000,0.000000,130,160,190,210,310,410,600,1100,5100,5600,6000,16380,0,130.0,194.36865229546135,47.23309999099001,5994.551500014495,10318.195726495727
1606229219,80,,Aggregated,117.600000,0.000000,130,160,190,210,310,410,590,1100,5100,5600,6000,16499,0,130.0,194.13505524573858,47.23309999099001,5994.551500014495,10313.69907267107
1606229220,80,,Aggregated,119.000000,0.000000,130,160,190,210,310,410,580,1100,5100,5600,6000,16624,0,130.0,193.9901461681596,47.23309999099001,5994.551500014495,10305.815567853706
1606229221,80,,Aggregated,120.100000,0.000000,130,160,190,210,310,410,580,1100,5100,5600,6000,16740,0,130.0,193.62111403222593,47.23309999099001,5994.551500014495,10303.835842293907
1606229222,80,,Aggregated,120.400000,0.000000,130,160,190,210,310,410,580,1100,5100,5600,6000,16865,0,130.0,193.49214210491948,47.23309999099001,5994.551500014495,10305.580136377112
1606229223,80,,Aggregated,120.700000,0.000000,130,160,190,210,310,410,580,1100,5100,5600,6000,16984,0,130.0,193.40273573949364,47.23309999099001,5994.551500014495,10312.825423928403
1606229224,80,,Aggregated,121.700000,0.000000,130,160,190,210,310,410,570,1100,5100,5600,6000,17098,0,130.0,193.5348997192354,47.23309999099001,5994.551500014495,10316.75839279448
1606229225,80,,Aggregated,121.400000,0.000000,130,160,190,210,310,410,570,1100,5100,5600,6000,17213,0,130.0,193.57982431298728,47.23309999099001,5994.551500014495,10328.296868645792
1606229226,80,,Aggregated,121.300000,0.000000,130,160,190,210,310,410,570,1100,5100,5600,6000,17326,0,130.0,193.66153432410175,47.23309999099001,5994.551500014495,10331.984301050445
1606229227,80,,Aggregated,119.500000,0.000000,130,160,190,210,310,410,570,1100,5100,5600,6000,17447,0,130.0,193.70247183465906,47.23309999099001,5994.551500014495,10347.446437782999
1606229228,80,,Aggregated,118.900000,0.000000,130,160,190,210,310,410,570,1100,5100,5600,6000,17565,0,130.0,193.6197972331002,47.23309999099001,5994.551500014495,10357.200284656989
1606229229,80,,Aggregated,117.900000,0.000000,130,160,190,210,310,410,570,1100,5100,5600,6000,17692,0,130.0,193.35667546344575,47.23309999099001,5994.551500014495,10363.976938729369
1606229230,80,,Aggregated,117.600000,0.000000,130,160,190,210,310,410,560,1000,5100,5600,6000,17817,0,130.0,192.95671988546843,47.23309999099001,5994.551500014495,10366.691081551327
1606229231,80,,Aggregated,116.300000,0.000000,130,160,190,210,310,400,560,1000,5100,5600,6000,17943,0,130.0,192.51748150250978,47.23309999099001,5994.551500014495,10372.179791562168
1606229232,80,,Aggregated,117.900000,0.000000,130,160,190,210,310,400,560,1000,5100,5600,6000,18073,0,130.0,192.09688643831083,47.23309999099001,5994.551500014495,10372.940463675095
1606229233,80,,Aggregated,118.700000,0.000000,130,160,190,210,310,400,560,1000,5100,5600,6000,18191,0,130.0,191.74189427187105,47.23309999099001,5994.551500014495,10370.516519157825
1606229234,80,,Aggregated,118.300000,0.000000,130,160,190,210,310,400,560,1000,5100,5600,6000,18317,0,130.0,191.63977482118503,47.23309999099001,5994.551500014495,10374.747939072993
1606229235,80,,Aggregated,119.600000,0.000000,130,160,190,210,310,400,560,1000,5100,5600,6000,18440,0,130.0,191.4330561767738,47.23309999099001,5994.551500014495,10381.543329718004
1606229236,80,,Aggregated,119.500000,0.000000,130,160,190,210,310,400,550,1000,5100,5600,6000,18554,0,130.0,191.39907736874488,47.23309999099001,5994.551500014495,10390.542524523014
1606229237,80,,Aggregated,120.500000,0.000000,130,160,190,210,310,400,550,1000,5100,5600,6000,18670,0,130.0,191.56983480448895,47.23309999099001,5994.551500014495,10387.448044991967
1606229238,80,,Aggregated,121.200000,0.000000,130,160,190,210,310,400,550,990,5100,5600,6000,18778,0,130.0,191.81974103204712,47.23309999099001,5994.551500014495,10382.952018319309
1606229239,80,,Aggregated,120.800000,0.000000,130,160,190,210,310,410,560,990,5100,5600,6000,18904,0,130.0,192.23744677317387,47.23309999099001,5994.551500014495,10367.391345746932
1606229240,80,,Aggregated,121.000000,0.000000,130,160,190,210,310,410,560,980,5000,5600,6000,19034,0,130.0,192.3594726174222,47.23309999099001,5994.551500014495,10357.437375223284
1606229241,80,,Aggregated,119.900000,0.000000,130,160,190,210,310,410,560,980,5000,5600,6000,19156,0,130.0,192.36151005951544,47.23309999099001,5994.551500014495,10340.85555439549
1606229242,80,,Aggregated,120.500000,0.000000,130,160,190,210,310,410,560,970,5000,5600,6000,19297,0,130.0,192.17620906358644,47.23309999099001,5994.551500014495,10333.269264652537
1606229243,80,,Aggregated,119.300000,0.000000,130,160,190,210,310,410,560,960,5000,5600,6000,19435,0,130.0,192.00654596860804,47.23309999099001,5994.551500014495,10320.172523797273
1606229244,80,,Aggregated,120.300000,0.000000,130,160,190,210,310,410,550,960,5000,5600,6000,19557,0,130.0,191.65282142967746,47.23309999099001,5994.551500014495,10305.872219665593
1606229245,80,,Aggregated,119.900000,0.000000,130,160,190,210,310,410,550,960,5000,5600,6000,19704,0,130.0,191.57147788267676,47.23309999099001,5994.551500014495,10302.409916768169
1606229246,80,,Aggregated,122.700000,0.000000,130,160,190,210,310,410,550,960,5000,5600,6000,19836,0,130.0,191.33051852692907,47.23309999099001,5994.551500014495,10296.367614438395
1606229247,80,,Aggregated,122.600000,0.000000,130,160,190,210,310,410,550,960,5000,5600,6000,19961,0,130.0,190.97711509944682,47.23309999099001,5994.551500014495,10297.261910725916
1606229248,80,,Aggregated,124.500000,0.000000,130,160,190,210,310,410,550,950,5000,5600,6000,20100,0,130.0,190.78875985572665,47.23309999099001,5994.551500014495,10302.635223880598
1606229249,80,,Aggregated,127.300000,0.000000,130,160,190,210,310,400,550,940,5000,5600,6000,20229,0,130.0,190.58383817292884,47.23309999099001,5994.551500014495,10309.793514261704
1606229250,80,,Aggregated,128.300000,0.000000,130,160,190,210,310,400,540,940,5000,5600,6000,20341,0,130.0,190.15438609706092,47.23309999099001,5994.551500014495,10312.453714173345
1606229251,80,,Aggregated,130.400000,0.000000,130,160,190,210,310,400,540,940,5000,5600,6000,20474,0,130.0,189.9325680228784,47.23309999099001,5994.551500014495,10316.511380287193
1606229252,80,,Aggregated,130.100000,0.000000,130,160,190,210,310,400,540,940,5000,5600,6000,20611,0,130.0,189.6154387026488,47.23309999099001,5994.551500014495,10316.94619378002
1606229254,80,,Aggregated,129.300000,0.000000,130,160,190,210,310,400,540,930,5000,5600,6000,20727,0,130.0,189.21815166209535,47.23309999099001,5994.551500014495,10309.941477300139
1606229255,80,,Aggregated,130.200000,0.000000,130,160,190,210,310,400,540,930,5000,5600,6000,20846,0,130.0,188.84566952893832,47.23309999099001,5994.551500014495,10302.47726182481
1606229256,80,,Aggregated,127.200000,0.000000,130,160,190,210,310,400,540,920,5000,5600,6000,20972,0,130.0,188.4958394478457,47.23309999099001,5994.551500014495,10298.78051687965
1606229257,80,,Aggregated,127.300000,0.000000,130,160,190,210,310,400,540,920,5000,5600,6000,21096,0,130.0,187.99849630737035,47.23309999099001,5994.551500014495,10303.387656427758
1606229258,80,,Aggregated,125.800000,0.000000,130,160,190,210,310,400,530,920,5000,5600,6000,21219,0,130.0,187.56497136531038,47.23309999099001,5994.551500014495,10297.13530326594
1606229259,80,,Aggregated,124.200000,0.000000,130,160,190,210,310,400,530,920,5000,5600,6000,21327,0,130.0,187.26545432084518,47.23309999099001,5994.551500014495,10304.191447460966
1606229260,80,,Aggregated,123.500000,0.000000,130,160,190,210,310,400,530,910,5000,5600,6000,21438,0,130.0,186.92526993659303,47.23309999099001,5994.551500014495,10313.01935814908
1606229261,80,,Aggregated,120.400000,0.000000,130,160,190,210,310,400,530,910,5000,5600,6000,21584,0,130.0,186.57730419759758,47.23309999099001,5994.551500014495,10315.174203113418
1606229262,80,,Aggregated,119.700000,0.000000,130,160,180,210,310,400,530,900,5000,5600,6000,21710,0,130.0,186.2970663335158,47.23309999099001,5994.551500014495,10308.34882542607
1606229263,80,,Aggregated,122.500000,0.000000,130,160,180,210,300,400,530,890,5000,5600,6000,21834,0,130.0,185.91332696255918,47.23309999099001,5994.551500014495,10308.516442246038
1606229264,80,,Aggregated,121.700000,0.000000,130,160,180,210,300,400,530,890,5000,5600,6000,21965,0,130.0,185.46737164126472,47.23309999099001,5994.551500014495,10305.05608923287
1606229265,80,,Aggregated,120.800000,0.000000,130,160,180,200,300,400,530,880,4900,5600,6000,22095,0,130.0,185.11718310930405,47.23309999099001,5994.551500014495,10310.999230595156
1606229266,80,,Aggregated,121.900000,0.000000,130,160,180,200,300,400,530,880,4900,5600,6000,22238,0,130.0,184.70610559401578,47.23309999099001,5994.551500014495,10313.078829031389
1606229267,80,,Aggregated,123.800000,0.000000,130,160,180,200,300,400,520,880,4900,5600,6000,22361,0,130.0,184.35898040336912,47.23309999099001,5994.551500014495,10313.878091319708
1606229268,80,,Aggregated,124.600000,0.000000,130,160,180,200,300,400,520,880,4900,5600,6000,22491,0,130.0,183.93247503888483,47.23309999099001,5994.551500014495,10322.520830554444
1606229269,80,,Aggregated,124.400000,0.000000,130,160,180,200,300,400,520,870,4900,5600,6000,22620,0,130.0,183.5525684792063,47.23309999099001,5994.551500014495,10325.952519893899
1606229270,80,,Aggregated,125.000000,0.000000,130,160,180,200,300,400,520,860,4900,5600,6000,22753,0,130.0,183.21460971298401,47.23309999099001,5994.551500014495,10326.437436821518
